Id,SalesPrice
1461,118222.0
1462,148592.12
1463,173080.33
1464,192650.12
1465,180424.38
1466,173561.7
1467,170774.19
1468,166732.11
1469,183232.72
1470,118156.17
1471,198531.67
1472,93267.87
1473,95910.914
1474,150495.08
1475,130412.16
1476,347793.12
1477,244901.4
1478,290985.34
1479,156548.17
1480,500661.03
1481,304540.4
1482,200787.47
1483,173868.8
1484,162552.73
1485,172495.08
1486,190642.06
1487,298354.94
1488,238471.69
1489,215744.03
1490,205270.8
1491,180699.19
1492,85433.836
1493,162322.53
1494,271516.25
1495,294505.88
1496,220719.97
1497,188962.84
1498,165931.81
1499,153895.0
1500,146475.06
1501,173430.78
1502,153198.6
1503,278898.66
1504,206610.11
1505,227269.08
1506,191493.81
1507,256131.53
1508,197114.33
1509,159614.73
1510,144170.94
1511,144261.52
1512,168761.17
1513,139621.47
1514,173805.0
1515,190558.11
1516,148100.22
1517,144349.48
1518,131743.95
1519,233203.02
1520,141981.38
1521,137466.72
1522,164665.77
1523,107154.78
1524,119231.42
1525,120795.695
1526,132716.69
1527,92141.15
1528,135825.16
1529,149781.19
1530,170645.03
1531,99788.62
1532,105430.82
1533,139135.06
1534,116312.71
1535,152815.98
1536,104471.35
1537,68641.75
1538,172692.05
1539,121712.484
1540,118172.234
1541,154133.34
1542,135381.92
1543,185092.67
1544,73435.414
1545,101727.88
1546,129669.56
1547,131065.24
1548,138479.3
1549,114617.766
1550,138705.9
1551,105516.38
1552,149416.73
1553,152294.64
1554,121102.99
1555,161481.81
1556,82514.555
1557,105729.234
1558,96433.07
1559,100798.766
1560,124654.28
1561,147373.98
1562,126086.94
1563,115873.99
1564,158170.92
1565,139478.27
1566,240337.4
1567,70934.875
1568,238467.47
1569,172734.81
1570,136006.53
1571,141157.55
1572,152505.64
1573,253311.89
1574,97986.25
1575,215841.9
1576,230427.23
1577,209232.11
1578,152461.61
1579,138791.25
1580,190850.66
1581,160853.44
1582,122523.086
1583,310408.0
1584,222431.73
1585,136177.4
1586,82748.336
1587,93379.46
1588,145811.83
1589,101524.734
1590,133233.67
1591,94040.61
1592,99811.05
1593,121581.79
1594,117212.375
1595,98376.79
1596,242234.9
1597,157548.97
1598,201807.86
1599,197534.08
1600,178520.97
1601,60483.758
1602,120124.6
1603,96004.516
1604,278096.8
1605,227918.73
1606,157976.45
1607,135633.92
1608,214587.6
1609,193555.45
1610,170722.03
1611,137646.78
1612,167281.02
1613,164050.69
1614,112367.56
1615,89969.84
1616,71452.07
1617,79335.83
1618,123533.555
1619,131038.37
1620,144196.03
1621,121856.49
1622,142974.42
1623,306926.75
1624,209607.8
1625,109827.17
1626,168990.17
1627,186522.81
1628,285885.6
1629,181866.12
1630,367807.38
1631,235045.66
1632,259042.05
1633,168033.22
1634,179466.56
1635,177249.22
1636,146264.78
1637,169057.12
1638,184675.47
1639,170821.25
1640,268940.0
1641,177615.36
1642,232735.28
1643,205797.0
1644,209966.19
1645,207322.97
1646,146015.75
1647,155622.36
1648,132454.73
1649,140366.2
1650,116090.08
1651,120403.734
1652,91157.52
1653,88336.0
1654,140589.11
1655,152765.44
1656,148062.73
1657,142795.1
1658,141725.92
1659,140726.42
1660,151386.11
1661,524084.56
1662,447386.12
1663,372592.53
1664,512557.84
1665,312830.28
1666,325431.06
1667,354176.5
1668,333443.5
1669,299521.53
1670,353278.78
1671,262284.22
1672,520817.06
1673,293208.62
1674,243489.56
1675,182143.67
1676,193797.88
1677,226921.45
1678,452333.2
1679,423073.72
1680,345186.38
1681,270403.38
1682,298045.4
1683,175091.61
1684,159971.33
1685,179501.64
1686,167403.75
1687,160380.67
1688,178363.2
1689,178468.95
1690,182944.5
1691,171303.72
1692,262781.88
1693,162416.11
1694,179142.14
1695,164817.33
1696,270799.88
1697,169737.56
1698,419927.47
1699,323160.5
1700,250526.98
1701,258252.05
1702,265304.25
1703,255776.5
1704,297902.06
1705,225346.12
1706,458802.7
1707,212132.38
1708,223791.47
1709,271024.38
1710,208508.53
1711,236924.9
1712,204754.05
1713,255108.52
1714,217310.67
1715,204090.05
1716,176565.22
1717,156597.34
1718,128007.45
1719,189429.23
1720,249158.33
1721,150446.47
1722,117162.8
1723,147465.36
1724,219100.28
1725,231568.47
1726,188191.89
1727,165077.58
1728,168092.39
1729,171024.75
1730,172450.34
1731,115323.734
1732,131818.19
1733,115355.97
1734,124535.125
1735,126358.984
1736,113267.77
1737,354733.16
1738,221051.89
1739,294385.66
1740,207809.53
1741,177394.95
1742,170637.98
1743,169038.88
1744,288180.44
1745,233817.56
1746,265160.62
1747,199112.66
1748,234769.33
1749,149747.16
1750,120964.94
1751,243636.53
1752,119446.62
1753,148640.9
1754,205749.95
1755,166351.53
1756,128622.4
1757,120981.03
1758,153490.08
1759,159700.38
1760,167172.0
1761,136740.28
1762,175171.8
1763,176127.3
1764,110294.2
1765,149172.83
1766,157862.3
1767,198006.14
1768,143195.81
1769,163912.47
1770,145216.67
1771,131853.78
1772,117533.18
1773,141502.36
1774,127997.68
1775,129082.46
1776,114663.71
1777,120332.93
1778,131733.31
1779,118586.5
1780,177570.1
1781,140895.08
1782,91327.51
1783,126067.06
1784,109329.07
1785,122079.16
1786,168940.02
1787,176112.5
1788,55269.65
1789,81031.21
1790,88878.39
1791,167130.73
1792,159731.39
1793,125116.516
1794,139005.9
1795,132077.05
1796,117428.42
1797,110115.2
1798,124239.31
1799,120822.99
1800,119688.09
1801,126176.8
1802,161437.78
1803,151516.2
1804,135719.48
1805,138727.8
1806,113520.12
1807,122811.91
1808,108744.31
1809,119737.42
1810,151669.42
1811,104267.87
1812,105539.445
1813,123096.51
1814,90390.5
1815,57136.273
1816,99177.73
1817,125147.555
1818,141036.9
1819,116331.56
1820,74377.38
1821,109328.1
1822,149223.83
1823,38906.633
1824,139523.84
1825,135320.5
1826,91242.03
1827,104363.35
1828,144895.53
1829,93987.516
1830,138245.22
1831,165719.88
1832,106870.77
1833,136926.9
1834,103320.25
1835,119256.58
1836,128254.81
1837,90311.766
1838,130604.445
1839,87621.07
1840,174234.28
1841,141686.31
1842,74588.39
1843,135675.3
1844,142370.89
1845,131653.1
1846,144976.12
1847,152035.31
1848,57618.05
1849,126194.17
1850,122531.016
1851,162855.73
1852,131938.92
1853,121263.33
1854,171590.0
1855,138415.11
1856,231863.44
1857,161704.72
1858,143793.78
1859,125887.89
1860,148901.02
1861,125903.836
1862,234051.12
1863,233303.02
1864,232390.81
1865,330802.7
1866,327278.78
1867,244490.33
1868,326903.12
1869,216172.67
1870,234439.73
1871,239339.06
1872,172597.53
1873,224218.84
1874,142535.5
1875,209444.0
1876,199599.42
1877,207693.61
1878,216411.84
1879,140382.75
1880,120553.7
1881,219166.55
1882,244997.03
1883,201124.55
1884,217497.48
1885,255825.67
1886,316690.88
1887,193151.75
1888,267158.22
1889,162177.3
1890,130489.43
1891,148050.88
1892,99753.766
1893,128949.81
1894,124808.875
1895,150087.55
1896,123001.32
1897,119964.23
1898,114748.12
1899,140388.77
1900,153392.89
1901,162662.1
1902,113852.48
1903,222859.45
1904,139297.27
1905,164192.3
1906,198270.2
1907,196399.1
1908,120809.07
1909,130834.375
1910,118185.016
1911,208750.05
1912,234883.2
1913,147425.0
1914,61117.58
1915,356595.75
1916,71971.6
1917,256872.6
1918,139428.69
1919,159772.28
1920,148848.77
1921,400873.25
1922,332713.22
1923,222155.8
1924,212233.53
1925,207635.47
1926,367481.28
1927,134889.25
1928,167611.58
1929,125413.61
1930,128996.84
1931,138170.64
1932,127720.14
1933,175095.44
1934,174421.88
1935,169119.27
1936,183941.3
1937,176611.83
1938,168285.64
1939,254645.05
1940,176784.67
